============================= test session starts ==============================
platform darwin -- Python 3.11.13, pytest-8.4.1, pluggy-1.6.0
benchmark: 5.2.3 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
Using --randomly-seed=3208520121
rootdir: /Users/macbook-dev/Documents/GitHub/tldw_server2
configfile: pyproject.toml
plugins: anyio-4.12.1, benchmark-5.2.3, locust-2.43.3, asyncio-1.1.0, xdist-3.8.0, split-0.11.0, timeout-2.4.0, randomly-4.1.0, hypothesis-6.138.2, cov-6.2.1, mock-3.14.1
asyncio: mode=Mode.AUTO, asyncio_default_fixture_loop_scope=function, asyncio_default_test_loop_scope=function
timeout: 300.0s
timeout method: thread
timeout func_only: False
collected 30 items / 27 deselected / 3 selected

. F.F                                                                    [100%]2026-09-15 23:21:43.811 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.api.v1.API_Deps.Audit_DB_Deps:shutdown_all_audit_services:1034 - Shutting down audit services for 0 instances...
2026-09-15 23:21:42.359 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.startup_preflight:run_preflight_checks:202 - Preflight [ffmpeg_available]: ok - found at /opt/homebrew/bin/ffmpeg
2026-09-15 23:21:42.359 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.startup_preflight:run_preflight_checks:202 - Preflight [disk_space]: ok - 79168 MB free
2026-09-15 23:21:42.360 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.startup_preflight:run_preflight_checks:202 - Preflight [database_directories]: ok - /Users/macbook-dev/Documents/GitHub/tldw_server2/tldw_Server_API/Databases
2026-09-15 23:21:42.360 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.startup_preflight:run_preflight_checks:202 - Preflight [python_dependencies]: ok
2026-09-15 23:21:42.360 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.startup_preflight:run_preflight_checks:202 - Preflight [database_connectivity]: ok - SQLite (no remote check needed)
2026-09-15 23:21:42.361 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_preflight_reporting:run_startup_preflight_checks:17 - Preflight: 5 checks, 0 warnings, 0 failures
2026-09-15 23:21:42.362 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_acp_validation:validate_startup_acp_configuration:30 - App Startup: ACP runner configuration validated
2026-09-15 23:21:42.363 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_content_backend_validation:validate_startup_content_backend:13 - App Startup: PostgreSQL content backend validated
2026-09-15 23:21:42.364 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_claims_prompt_validation:validate_startup_claims_prompt_validation:31 - App Startup: Claims prompt validation completed (mode=warning, strict=False)
2026-09-15 23:21:42.364 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_telemetry:initialize_startup_telemetry:16 - App Startup: Initializing telemetry and metrics...
2026-09-15 23:21:42.364 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.Metrics.telemetry:__init__:460 - OpenTelemetry SDK disabled via OTEL_SDK_DISABLED
2026-09-15 23:21:42.365 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_telemetry:initialize_startup_telemetry:21 - App Startup: OpenTelemetry initialized for service: tldw_server
2026-09-15 23:21:42.367 | WARNING  | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_validation:run_startup_validations:31 - First-time setup is enabled. The setup API is local-only and blocks proxied requests. If running behind a reverse proxy, ensure /setup and /api/v1/setup are not publicly exposed, or set TLDW_SETUP_ALLOW_REMOTE=1 temporarily on trusted networks.
2026-09-15 23:21:42.375 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.AuthNZ.startup_integrity:verify_authnz_sqlite_startup_integrity:173 - AuthNZ startup integrity check passed for /Users/macbook-dev/Documents/GitHub/tldw_server2/Databases/users.db
2026-09-15 23:21:42.375 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_core_initialization:initialize_startup_core_components:36 - App Startup: Initializing authentication services...
2026-09-15 23:21:42.376 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_auth:init_auth_services:45 - App Startup: Database pool initialized
2026-09-15 23:21:42.395 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.AuthNZ.settings:get_settings:1588 - Settings initialized - Auth mode: single_user, profile=local-single-user
2026-09-15 23:21:42.395 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.AuthNZ.db_config:_detect_backend:83 - Detected database backend: sqlite
2026-09-15 23:21:42.396 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.AuthNZ.database:close:1665 - Database pool closed
2026-09-15 23:21:42.396 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.server:shutdown:885 - Shutting down MCP Server
2026-09-15 23:21:42.396 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.registry:shutdown_all:530 - Shutting down all modules
2026-09-15 23:21:42.397 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.registry:shutdown_all:559 - All modules shut down
2026-09-15 23:21:42.415 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.AuthNZ.settings:get_settings:1588 - Settings initialized - Auth mode: single_user, profile=local-single-user
2026-09-15 23:21:42.415 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.AuthNZ.database:initialize:942 - Using SQLite database
2026-09-15 23:21:42.420 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.AuthNZ.database:_create_sqlite_schema:1150 - SQLite schema harmonization: ensuring AuthNZ tables
2026-09-15 23:21:42.435 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.AuthNZ.database:initialize:948 - Database pool initialized successfully
2026-09-15 23:21:42.458 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_auth:init_auth_services:74 - App Startup: Ensured single-user RBAC seed (baseline roles/permissions)
2026-09-15 23:21:42.458 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.AuthNZ.database:initialize:942 - Using SQLite database
2026-09-15 23:21:42.462 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.AuthNZ.database:_create_sqlite_schema:1150 - SQLite schema harmonization: ensuring AuthNZ tables
2026-09-15 23:21:42.477 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.AuthNZ.database:initialize:948 - Database pool initialized successfully
2026-09-15 23:21:42.480 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_auth:init_auth_services:87 - App Startup: Loaded LLM provider overrides
2026-09-15 23:21:42.492 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.Resource_Governance.policy_loader:load_once:134 - ResourceGovernor policy loaded: version=1, policies=43, path=/Users/macbook-dev/Documents/GitHub/tldw_server2/tldw_Server_API/Config_Files/resource_governor_policies.yaml
2026-09-15 23:21:42.492 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_resource_governor:init_resource_governor:106 - ResourceGovernor initialized (memory backend)
2026-09-15 23:21:42.502 | WARNING  | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_resource_governor:_audit_route_map_coverage:227 - RG route_map missing coverage for 387 routes; sample: /api/v1/workspaces/migrations (tags=['workspaces']), /api/v1/workspaces/migrations/{migration_id} (tags=['workspaces']), /api/v1/workspaces/migrations/{migration_id}/chunks/{chunk_id} (tags=['workspaces']), /api/v1/workspaces/migrations/{migration_id}/finalize (tags=['workspaces']), /api/v1/workspaces/migrations/{migration_id}/client-delete-ack (tags=['workspaces']), /api/v1/workspaces/ (tags=['workspaces']), /api/v1/workspaces/{workspace_id} (tags=['workspaces']), /api/v1/workspaces/{workspace_id}/index (tags=['workspaces']), /api/v1/workspaces/{workspace_id}/memberships (tags=['workspaces']), /api/v1/workspaces/{workspace_id}/memberships/{resource_type}/{resource_id} (tags=['workspaces'])
2026-09-15 23:21:42.503 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_auth_runtime:initialize_auth_runtime_services:35 - App Startup: Session manager initialized
2026-09-15 23:21:42.514 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.PrivilegeMaps.startup:validate_privilege_metadata_on_startup:31 - Privilege catalog validated (version=1.0.0, scopes=112, mapped_routes=282)
2026-09-15 23:21:42.521 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.Persona.archetype_loader:load_archetypes_from_directory:83 - Loaded 6 archetype(s) from /Users/macbook-dev/Documents/GitHub/tldw_server2/tldw_Server_API/Config_Files/persona_archetypes
2026-09-15 23:21:42.523 | INFO     | trace= span= tp= req= job= ps=: | mcp_unified.federation.catalog_loader:load_mcp_catalog:80 - Loaded 5 MCP catalog entry/entries from /Users/macbook-dev/Documents/GitHub/tldw_server2/tldw_Server_API/Config_Files/mcp_server_catalog.yaml
2026-09-15 23:21:42.523 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_core_initialization:initialize_startup_core_components:61 - App Startup: Initializing Chat module components...
2026-09-15 23:21:42.524 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.config:get_config:589 - MCP configuration loaded successfully
2026-09-15 23:21:42.525 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.registry:__init__:77 - Module registry initialized
2026-09-15 23:21:42.525 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.protocol:__init__:471 - MCP Protocol handler initialized
2026-09-15 23:21:42.525 | WARNING  | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.shutdown_transport_registry:register_family:89 - Shutdown transport family re-registered; replacing existing entry: mcp.websocket
2026-09-15 23:21:42.526 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.server:__init__:386 - MCP Server created
2026-09-15 23:21:42.526 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_heavy_init:_init_mcp_server:165 - App Startup: Initializing MCP Unified server...
2026-09-15 23:21:42.526 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.server:initialize:718 - Initializing MCP Server
2026-09-15 23:21:42.527 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.registry:start_health_monitoring:116 - Health monitoring started
2026-09-15 23:21:42.531 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.server:_register_default_modules:1004 - Loaded 20 MCP modules from tldw_Server_API/Config_Files/mcp_modules.yaml
2026-09-15 23:21:42.531 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.registry:register_module:156 - Registering module: media
2026-09-15 23:21:42.532 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:__init__:371 - Module created: Media v1.0.0
2026-09-15 23:21:42.532 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:initialize:390 - Initializing module: Media
2026-09-15 23:21:42.534 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.DB_Management.media_db.runtime.bootstrap_lifecycle_ops:initialize_media_database:79 - Initializing Database object for path: /Users/macbook-dev/Documents/GitHub/tldw_server2/Databases/user_databases/1/Media_DB_v2.db [Client ID: mcp_media_Media]
2026-09-15 23:21:42.538 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.DB_Management.media_db.schema.backends.sqlite_helpers:bootstrap_sqlite_schema:223 - Checking DB schema. Current version: 26. Code supports: 26
2026-09-15 23:21:42.538 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.implementations.media_module:on_initialize:125 - Media module initialized with database: Databases/user_databases/1/Media_DB_v2.db
2026-09-15 23:21:42.544 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:initialize:405 - Module initialized successfully: Media
2026-09-15 23:21:42.548 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.registry:_initialize_module:201 - Module media initialized successfully
2026-09-15 23:21:42.548 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.server:_register_default_modules:1260 - Registered MCP module: media (tldw_Server_API.app.core.MCP_unified.modules.implementations.media_module:MediaModule)
2026-09-15 23:21:42.549 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.registry:register_module:156 - Registering module: template
2026-09-15 23:21:42.549 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:__init__:371 - Module created: Template v1.0.0
2026-09-15 23:21:42.550 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:initialize:390 - Initializing module: Template
2026-09-15 23:21:42.550 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.implementations.template_module:on_initialize:19 - Initializing module: Template
2026-09-15 23:21:42.550 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:initialize:405 - Module initialized successfully: Template
2026-09-15 23:21:42.551 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.registry:_initialize_module:201 - Module template initialized successfully
2026-09-15 23:21:42.551 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.server:_register_default_modules:1260 - Registered MCP module: template (tldw_Server_API.app.core.MCP_unified.modules.implementations.template_module:TemplateModule)
2026-09-15 23:21:42.551 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.registry:register_module:156 - Registering module: mcp_discovery
2026-09-15 23:21:42.552 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:__init__:371 - Module created: MCP Discovery v1.0.0
2026-09-15 23:21:42.552 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:initialize:390 - Initializing module: MCP Discovery
2026-09-15 23:21:42.553 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.implementations.mcp_discovery_module:on_initialize:27 - Initializing MCP discovery module: MCP Discovery
2026-09-15 23:21:42.553 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:initialize:405 - Module initialized successfully: MCP Discovery
2026-09-15 23:21:42.554 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.registry:_initialize_module:201 - Module mcp_discovery initialized successfully
2026-09-15 23:21:42.554 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.server:_register_default_modules:1260 - Registered MCP module: mcp_discovery (tldw_Server_API.app.core.MCP_unified.modules.implementations.mcp_discovery_module:MCPDiscoveryModule)
2026-09-15 23:21:42.555 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.registry:register_module:156 - Registering module: governance
2026-09-15 23:21:42.555 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:__init__:371 - Module created: Governance v1.0.0
2026-09-15 23:21:42.556 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:initialize:390 - Initializing module: Governance
2026-09-15 23:21:42.557 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.implementations.governance_module:on_initialize:33 - Initializing Governance module: Governance
2026-09-15 23:21:42.557 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:initialize:405 - Module initialized successfully: Governance
2026-09-15 23:21:42.558 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.registry:_initialize_module:201 - Module governance initialized successfully
2026-09-15 23:21:42.559 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.server:_register_default_modules:1260 - Registered MCP module: governance (tldw_Server_API.app.core.MCP_unified.modules.implementations.governance_module:GovernanceModule)
2026-09-15 23:21:42.559 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.server:_register_default_modules:1229 - Skipping disabled module: external_federation
2026-09-15 23:21:42.559 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.registry:register_module:156 - Registering module: notes
2026-09-15 23:21:42.560 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:__init__:371 - Module created: Notes v1.0.0
2026-09-15 23:21:42.560 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:initialize:390 - Initializing module: Notes
2026-09-15 23:21:42.561 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.implementations.notes_module:on_initialize:128 - Initializing Notes module: Notes
2026-09-15 23:21:42.561 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:initialize:405 - Module initialized successfully: Notes
2026-09-15 23:21:42.567 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.registry:_initialize_module:201 - Module notes initialized successfully
2026-09-15 23:21:42.567 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.server:_register_default_modules:1260 - Registered MCP module: notes (tldw_Server_API.app.core.MCP_unified.modules.implementations.notes_module:NotesModule)
2026-09-15 23:21:42.567 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.registry:register_module:156 - Registering module: prompts
2026-09-15 23:21:42.568 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:__init__:371 - Module created: Prompts v1.0.0
2026-09-15 23:21:42.568 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:initialize:390 - Initializing module: Prompts
2026-09-15 23:21:42.568 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.implementations.prompts_module:on_initialize:51 - Initializing Prompts module: Prompts
2026-09-15 23:21:42.569 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:initialize:405 - Module initialized successfully: Prompts
2026-09-15 23:21:42.570 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.registry:_initialize_module:201 - Module prompts initialized successfully
2026-09-15 23:21:42.570 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.server:_register_default_modules:1260 - Registered MCP module: prompts (tldw_Server_API.app.core.MCP_unified.modules.implementations.prompts_module:PromptsModule)
2026-09-15 23:21:42.570 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.registry:register_module:156 - Registering module: skills
2026-09-15 23:21:42.571 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:__init__:371 - Module created: Skills v0.1.0
2026-09-15 23:21:42.571 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:initialize:390 - Initializing module: Skills
2026-09-15 23:21:42.572 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:initialize:405 - Module initialized successfully: Skills
2026-09-15 23:21:42.573 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.registry:_initialize_module:201 - Module skills initialized successfully
2026-09-15 23:21:42.573 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.server:_register_default_modules:1260 - Registered MCP module: skills (tldw_Server_API.app.core.MCP_unified.modules.implementations.skills_module:SkillsModule)
2026-09-15 23:21:42.573 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.registry:register_module:156 - Registering module: cooking
2026-09-15 23:21:42.574 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:__init__:371 - Module created: Cooking v1.0.0
