============================= test session starts ==============================
platform darwin -- Python 3.11.13, pytest-8.4.1, pluggy-1.6.0
benchmark: 5.2.3 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
Using --randomly-seed=2339041360
rootdir: /Users/macbook-dev/Documents/GitHub/tldw_server2
configfile: pyproject.toml
plugins: anyio-4.12.1, benchmark-5.2.3, locust-2.43.3, asyncio-1.1.0, xdist-3.8.0, split-0.11.0, timeout-2.4.0, randomly-4.1.0, hypothesis-6.138.2, cov-6.2.1, mock-3.14.1
asyncio: mode=Mode.AUTO, asyncio_default_fixture_loop_scope=function, asyncio_default_test_loop_scope=function
timeout: 300.0s
timeout method: thread
timeout func_only: False
collected 13 items

tldw_Server_API/tests/DB_Management/test_media_after_chacha_initialization_postgres.py F [  7%]
.F.F.F.F.F.F                                                             [100%]

=================================== FAILURES ===================================
_ test_unknown_existing_sync_shape_rejects_reopen_atomically[missing-identifier] _
tldw_Server_API/app/core/DB_Management/media_db/runtime/bootstrap_lifecycle_ops.py:120: in initialize_media_database
    self._initialize_schema()
tldw_Server_API/app/core/DB_Management/media_db/schema/bootstrap.py:27: in ensure_media_schema
    initialize_postgres_schema(db)
tldw_Server_API/app/core/DB_Management/media_db/schema/backends/postgres.py:15: in initialize_postgres_schema
    postgres_helpers_module.bootstrap_postgres_schema(db)
tldw_Server_API/app/core/DB_Management/media_db/schema/backends/postgres_helpers.py:131: in bootstrap_postgres_schema
    apply_postgres_core_media_schema(db, conn)
tldw_Server_API/app/core/DB_Management/media_db/schema/features/core_media.py:428: in apply_postgres_core_media_schema
    ensure_postgres_sync_log_contract(db, conn)
tldw_Server_API/app/core/DB_Management/media_db/schema/features/core_media.py:356: in ensure_postgres_sync_log_contract
    raise SchemaError("Unsupported sync_log scope columns")
E   tldw_Server_API.app.core.DB_Management.media_db.errors.SchemaError: Unsupported sync_log scope columns

The above exception was the direct cause of the following exception:
tldw_Server_API/tests/DB_Management/test_media_after_chacha_initialization_postgres.py:145: in test_unknown_existing_sync_shape_rejects_reopen_atomically
    media = MediaDatabase(str(tmp_path / "media.db"), client_id="2", backend=backend)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tldw_Server_API/app/core/DB_Management/media_db/runtime/bootstrap_lifecycle_ops.py:128: in initialize_media_database
    raise DatabaseError(f"Database initialization failed: {exc}") from exc  # noqa: TRY003
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   tldw_Server_API.app.core.DB_Management.media_db.errors.DatabaseError: Database initialization failed: Unsupported sync_log scope columns
---------------------------- Captured stderr setup -----------------------------
2026-09-17 00:53:26.961 | WARNING  | tldw_Server_API.app.core.DB_Management.db_path_utils:resolve_user_db_base_dir:491 - USER_DB_BASE_DIR not configured in tests, using isolated fallback: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/tldw_user_databases_test/default-c6282565
2026-09-17 00:53:34.841 | DEBUG    | tldw_Server_API.app.core.DB_Management.media_db.schema.features.core_media:apply_postgres_core_media_schema:421 - Applying Postgres base initializer DDL: CREATE UNIQUE INDEX IF NOT EXISTS ux_data_table_columns_table_column ON data_table_columns(table_id, column_id);...
2026-09-17 00:53:34.842 | DEBUG    | tldw_Server_API.app.core.DB_Management.media_db.schema.features.core_media:apply_postgres_core_media_schema:421 - Applying Postgres base initializer DDL: CREATE INDEX IF NOT EXISTS idx_data_table_columns_table_position ON data_table_columns(table_id, position);...
2026-09-17 00:53:34.842 | DEBUG    | tldw_Server_API.app.core.DB_Management.media_db.schema.features.core_media:apply_postgres_core_media_schema:421 - Applying Postgres base initializer DDL: CREATE UNIQUE INDEX IF NOT EXISTS ux_data_table_columns_table_position_active ON data_table_columns(table_id, position, ...
2026-09-17 00:53:34.843 | DEBUG    | tldw_Server_API.app.core.DB_Management.media_db.schema.features.core_media:apply_postgres_core_media_schema:421 - Applying Postgres base initializer DDL: CREATE UNIQUE INDEX IF NOT EXISTS ux_data_table_rows_table_row ON data_table_rows(table_id, row_id);...
2026-09-17 00:53:34.843 | DEBUG    | tldw_Server_API.app.core.DB_Management.media_db.schema.features.core_media:apply_postgres_core_media_schema:421 - Applying Postgres base initializer DDL: CREATE INDEX IF NOT EXISTS idx_data_table_rows_table_index ON data_table_rows(table_id, row_index);...
2026-09-17 00:53:34.843 | DEBUG    | tldw_Server_API.app.core.DB_Management.media_db.schema.features.core_media:apply_postgres_core_media_schema:421 - Applying Postgres base initializer DDL: CREATE UNIQUE INDEX IF NOT EXISTS ux_data_table_rows_table_index_active ON data_table_rows(table_id, row_index, deleted)...
2026-09-17 00:53:34.843 | DEBUG    | tldw_Server_API.app.core.DB_Management.media_db.schema.features.core_media:apply_postgres_core_media_schema:421 - Applying Postgres base initializer DDL: CREATE INDEX IF NOT EXISTS idx_data_table_sources_table ON data_table_sources(table_id);...
2026-09-17 00:53:34.851 | DEBUG    | tldw_Server_API.app.core.DB_Management.media_db.schema.features.core_media:apply_postgres_core_media_schema:436 - Applying Postgres index DDL: CREATE INDEX IF NOT EXISTS idx_media_title ON Media(title);...
2026-09-17 00:53:34.851 | DEBUG    | tldw_Server_API.app.core.DB_Management.media_db.schema.features.core_media:apply_postgres_core_media_schema:436 - Applying Postgres index DDL: CREATE INDEX IF NOT EXISTS idx_media_type ON Media(type);...
2026-09-17 00:53:34.851 | DEBUG    | tldw_Server_API.app.core.DB_Management.media_db.schema.features.core_media:apply_postgres_core_media_schema:436 - Applying Postgres index DDL: CREATE INDEX IF NOT EXISTS idx_media_author ON Media(author);...
2026-09-17 00:53:34.852 | DEBUG    | tldw_Server_API.app.core.DB_Management.media_db.schema.features.core_media:apply_postgres_core_media_schema:436 - Applying Postgres index DDL: CREATE INDEX IF NOT EXISTS idx_media_ingestion_date ON Media(ingestion_date);...
2026-09-17 00:53:34.852 | DEBUG    | tldw_Server_API.app.core.DB_Management.media_db.schema.features.core_media:apply_postgres_core_media_schema:436 - Applying Postgres index DDL: CREATE INDEX IF NOT EXISTS idx_media_chunking_status ON Media(chunking_status);...
2026-09-17 00:53:34.852 | DEBUG    | tldw_Server_API.app.core.DB_Management.media_db.schema.features.core_media:apply_postgres_core_media_schema:436 - Applying Postgres index DDL: CREATE INDEX IF NOT EXISTS idx_media_vector_processing ON Media(vector_processing);...
2026-09-17 00:53:34.853 | DEBUG    | tldw_Server_API.app.core.DB_Management.media_db.schema.features.core_media:apply_postgres_core_media_schema:436 - Applying Postgres index DDL: CREATE INDEX IF NOT EXISTS idx_media_is_trash ON Media(is_trash);...
2026-09-17 00:53:34.853 | DEBUG    | tldw_Server_API.app.core.DB_Management.media_db.schema.features.core_media:apply_postgres_core_media_schema:436 - Applying Postgres index DDL: CREATE INDEX IF NOT EXISTS idx_media_content_hash ON Media(content_hash);...
2026-09-17 00:53:34.853 | DEBUG    | tldw_Server_API.app.core.DB_Management.media_db.schema.features.core_media:apply_postgres_core_media_schema:436 - Applying Postgres index DDL: CREATE INDEX IF NOT EXISTS idx_media_source_hash ON Media(source_hash);...
2026-09-17 00:53:34.854 | DEBUG    | tldw_Server_API.app.core.DB_Management.media_db.schema.features.core_media:apply_postgres_core_media_schema:436 - Applying Postgres index DDL: CREATE UNIQUE INDEX IF NOT EXISTS idx_media_uuid ON Media(uuid);...
2026-09-17 00:53:34.854 | DEBUG    | tldw_Server_API.app.core.DB_Management.media_db.schema.features.core_media:apply_postgres_core_media_schema:436 - Applying Postgres index DDL: CREATE INDEX IF NOT EXISTS idx_media_last_modified ON Media(last_modified);...
2026-09-17 00:53:34.854 | DEBUG    | tldw_Server_API.app.core.DB_Management.media_db.schema.features.core_media:apply_postgres_core_media_schema:436 - Applying Postgres index DDL: CREATE INDEX IF NOT EXISTS idx_media_deleted ON Media(deleted);...
2026-09-17 00:53:34.855 | DEBUG    | tldw_Server_API.app.core.DB_Management.media_db.schema.features.core_media:apply_postgres_core_media_schema:436 - Applying Postgres index DDL: CREATE INDEX IF NOT EXISTS idx_media_prev_version ON Media(prev_version);...
2026-09-17 00:53:34.855 | DEBUG    | tldw_Server_API.app.core.DB_Management.media_db.schema.features.core_media:apply_postgres_core_media_schema:436 - Applying Postgres index DDL: CREATE INDEX IF NOT EXISTS idx_media_merge_parent_uuid ON Media(merge_parent_uuid);...
2026-09-17 00:53:34.856 | DEBUG    | tldw_Server_API.app.core.DB_Management.media_db.schema.features.core_media:apply_postgres_core_media_schema:436 - Applying Postgres index DDL: CREATE INDEX IF NOT EXISTS idx_media_org_id ON Media(org_id);...
2026-09-17 00:53:34.856 | DEBUG    | tldw_Server_API.app.core.DB_Management.media_db.schema.features.core_media:apply_postgres_core_media_schema:436 - Applying Postgres index DDL: CREATE INDEX IF NOT EXISTS idx_media_team_id ON Media(team_id);...
2026-09-17 00:53:34.857 | DEBUG    | tldw_Server_API.app.core.DB_Management.media_db.schema.features.core_media:apply_postgres_core_media_schema:436 - Applying Postgres index DDL: CREATE INDEX IF NOT EXISTS idx_media_visibility ON Media(visibility);...
2026-09-17 00:53:34.857 | DEBUG    | tldw_Server_API.app.core.DB_Management.media_db.schema.features.core_media:apply_postgres_core_media_schema:436 - Applying Postgres index DDL: CREATE INDEX IF NOT EXISTS idx_media_owner_user_id ON Media(owner_user_id);...
2026-09-17 00:53:34.857 | DEBUG    | tldw_Server_API.app.core.DB_Management.media_db.schema.features.core_media:apply_postgres_core_media_schema:436 - Applying Postgres index DDL: CREATE INDEX IF NOT EXISTS idx_media_latest_transcription_run_id ON Media(latest_transcription_run_id);...
2026-09-17 00:53:34.858 | DEBUG    | tldw_Server_API.app.core.DB_Management.media_db.schema.features.core_media:apply_postgres_core_media_schema:436 - Applying Postgres index DDL: CREATE INDEX IF NOT EXISTS idx_media_next_transcription_run_id ON Media(next_transcription_run_id);...
2026-09-17 00:53:34.858 | DEBUG    | tldw_Server_API.app.core.DB_Management.media_db.schema.features.core_media:apply_postgres_core_media_schema:436 - Applying Postgres index DDL: CREATE UNIQUE INDEX IF NOT EXISTS ux_media_system_operation_source ON Media(system_operation_kind, system_operation_id, ...
2026-09-17 00:53:34.858 | DEBUG    | tldw_Server_API.app.core.DB_Management.media_db.schema.features.core_media:apply_postgres_core_media_schema:436 - Applying Postgres index DDL: CREATE UNIQUE INDEX IF NOT EXISTS idx_keywords_uuid ON Keywords(uuid);...
2026-09-17 00:53:34.859 | DEBUG    | tldw_Server_API.app.core.DB_Management.media_db.schema.features.core_media:apply_postgres_core_media_schema:436 - Applying Postgres index DDL: CREATE INDEX IF NOT EXISTS idx_keywords_last_modified ON Keywords(last_modified);...
2026-09-17 00:53:34.859 | DEBUG    | tldw_Server_API.app.core.DB_Management.media_db.schema.features.core_media:apply_postgres_core_media_schema:436 - Applying Postgres index DDL: CREATE INDEX IF NOT EXISTS idx_keywords_deleted ON Keywords(deleted);...
2026-09-17 00:53:34.859 | DEBUG    | tldw_Server_API.app.core.DB_Management.media_db.schema.features.core_media:apply_postgres_core_media_schema:436 - Applying Postgres index DDL: CREATE INDEX IF NOT EXISTS idx_keywords_prev_version ON Keywords(prev_version);...
2026-09-17 00:53:34.859 | DEBUG    | tldw_Server_API.app.core.DB_Management.media_db.schema.features.core_media:apply_postgres_core_media_schema:436 - Applying Postgres index DDL: CREATE INDEX IF NOT EXISTS idx_keywords_merge_parent_uuid ON Keywords(merge_parent_uuid);...
2026-09-17 00:53:34.860 | DEBUG    | tldw_Server_API.app.core.DB_Management.media_db.schema.features.core_media:apply_postgres_core_media_schema:436 - Applying Postgres index DDL: CREATE INDEX IF NOT EXISTS idx_mediakeywords_media_id ON MediaKeywords(media_id);...
2026-09-17 00:53:34.860 | DEBUG    | tldw_Server_API.app.core.DB_Management.media_db.schema.features.core_media:apply_postgres_core_media_schema:436 - Applying Postgres index DDL: CREATE INDEX IF NOT EXISTS idx_mediakeywords_keyword_id ON MediaKeywords(keyword_id);...
2026-09-17 00:53:34.860 | DEBUG    | tldw_Server_API.app.core.DB_Management.media_db.schema.features.core_media:apply_postgres_core_media_schema:436 - Applying Postgres index DDL: CREATE INDEX IF NOT EXISTS idx_owned_clone_keywords_keyword ON OperationOwnedCloneKeywords(keyword);...
2026-09-17 00:53:34.861 | DEBUG    | tldw_Server_API.app.core.DB_Management.media_db.schema.features.core_media:apply_postgres_core_media_schema:436 - Applying Postgres index DDL: CREATE INDEX IF NOT EXISTS idx_owned_clone_keywords_operation ON OperationOwnedCloneKeywords(operation_id, source_identi...
2026-09-17 00:53:34.861 | DEBUG    | tldw_Server_API.app.core.DB_Management.media_db.schema.features.core_media:apply_postgres_core_media_schema:436 - Applying Postgres index DDL: CREATE INDEX IF NOT EXISTS idx_transcripts_media_id ON Transcripts(media_id);...
2026-09-17 00:53:34.861 | DEBUG    | tldw_Server_API.app.core.DB_Management.media_db.schema.features.core_media:apply_postgres_core_media_schema:436 - Applying Postgres index DDL: CREATE UNIQUE INDEX IF NOT EXISTS idx_transcripts_uuid ON Transcripts(uuid);...
2026-09-17 00:53:34.861 | DEBUG    | tldw_Server_API.app.core.DB_Management.media_db.schema.features.core_media:apply_postgres_core_media_schema:436 - Applying Postgres index DDL: CREATE INDEX IF NOT EXISTS idx_transcripts_last_modified ON Transcripts(last_modified);...
2026-09-17 00:53:34.862 | DEBUG    | tldw_Server_API.app.core.DB_Management.media_db.schema.features.core_media:apply_postgres_core_media_schema:436 - Applying Postgres index DDL: CREATE INDEX IF NOT EXISTS idx_transcripts_deleted ON Transcripts(deleted);...
2026-09-17 00:53:34.862 | DEBUG    | tldw_Server_API.app.core.DB_Management.media_db.schema.features.core_media:apply_postgres_core_media_schema:436 - Applying Postgres index DDL: CREATE INDEX IF NOT EXISTS idx_transcripts_prev_version ON Transcripts(prev_version);...
2026-09-17 00:53:34.862 | DEBUG    | tldw_Server_API.app.core.DB_Management.media_db.schema.features.core_media:apply_postgres_core_media_schema:436 - Applying Postgres index DDL: CREATE INDEX IF NOT EXISTS idx_transcripts_merge_parent_uuid ON Transcripts(merge_parent_uuid);...
2026-09-17 00:53:34.863 | DEBUG    | tldw_Server_API.app.core.DB_Management.media_db.schema.features.core_media:apply_postgres_core_media_schema:436 - Applying Postgres index DDL: CREATE UNIQUE INDEX IF NOT EXISTS idx_transcripts_media_run_id ON Transcripts(media_id, transcription_run_id DESC) WHERE...
2026-09-17 00:53:34.863 | DEBUG    | tldw_Server_API.app.core.DB_Management.media_db.schema.features.core_media:apply_postgres_core_media_schema:436 - Applying Postgres index DDL: CREATE INDEX IF NOT EXISTS idx_transcripts_supersedes_run_id ON Transcripts(supersedes_run_id);...
2026-09-17 00:53:34.863 | DEBUG    | tldw_Server_API.app.core.DB_Management.media_db.schema.features.core_media:apply_postgres_core_media_schema:436 - Applying Postgres index DDL: CREATE UNIQUE INDEX IF NOT EXISTS idx_transcripts_media_idempotency_key ON Transcripts(media_id, idempotency_key) WHERE ...
2026-09-17 00:53:34.863 | DEBUG    | tldw_Server_API.app.core.DB_Management.media_db.schema.features.core_media:apply_postgres_core_media_schema:436 - Applying Postgres index DDL: CREATE INDEX IF NOT EXISTS idx_mediachunks_media_id ON MediaChunks(media_id);...
2026-09-17 00:53:34.864 | DEBUG    | tldw_Server_API.app.core.DB_Management.media_db.schema.features.core_media:apply_postgres_core_media_schema:436 - Applying Postgres index DDL: CREATE UNIQUE INDEX IF NOT EXISTS idx_mediachunks_uuid ON MediaChunks(uuid);...
2026-09-17 00:53:34.864 | DEBUG    | tldw_Server_API.app.core.DB_Management.media_db.schema.features.core_media:apply_postgres_core_media_schema:436 - Applying Postgres index DDL: CREATE INDEX IF NOT EXISTS idx_mediachunks_last_modified ON MediaChunks(last_modified);...
2026-09-17 00:53:34.864 | DEBUG    | tldw_Server_API.app.core.DB_Management.media_db.schema.features.core_media:apply_postgres_core_media_schema:436 - Applying Postgres index DDL: CREATE INDEX IF NOT EXISTS idx_mediachunks_deleted ON MediaChunks(deleted);...
2026-09-17 00:53:34.864 | DEBUG    | tldw_Server_API.app.core.DB_Management.media_db.schema.features.core_media:apply_postgres_core_media_schema:436 - Applying Postgres index DDL: CREATE INDEX IF NOT EXISTS idx_mediachunks_prev_version ON MediaChunks(prev_version);...
2026-09-17 00:53:34.865 | DEBUG    | tldw_Server_API.app.core.DB_Management.media_db.schema.features.core_media:apply_postgres_core_media_schema:436 - Applying Postgres index DDL: CREATE INDEX IF NOT EXISTS idx_mediachunks_merge_parent_uuid ON MediaChunks(merge_parent_uuid);...
2026-09-17 00:53:34.865 | DEBUG    | tldw_Server_API.app.core.DB_Management.media_db.schema.features.core_media:apply_postgres_core_media_schema:436 - Applying Postgres index DDL: CREATE INDEX IF NOT EXISTS idx_unvectorized_media_chunks_media_id ON UnvectorizedMediaChunks(media_id);...
2026-09-17 00:53:34.865 | DEBUG    | tldw_Server_API.app.core.DB_Management.media_db.schema.features.core_media:apply_postgres_core_media_schema:436 - Applying Postgres index DDL: CREATE INDEX IF NOT EXISTS idx_unvectorized_media_chunks_is_processed ON UnvectorizedMediaChunks(is_processed);...
2026-09-17 00:53:34.866 | DEBUG    | tldw_Server_API.app.core.DB_Management.media_db.schema.features.core_media:apply_postgres_core_media_schema:436 - Applying Postgres index DDL: CREATE INDEX IF NOT EXISTS idx_unvectorized_media_chunks_chunk_type ON UnvectorizedMediaChunks(chunk_type);...
2026-09-17 00:53:34.866 | DEBUG    | tldw_Server_API.app.core.DB_Management.media_db.schema.features.core_media:apply_postgres_core_media_schema:436 - Applying Postgres index DDL: CREATE UNIQUE INDEX IF NOT EXISTS idx_unvectorizedmediachunks_uuid ON UnvectorizedMediaChunks(uuid);...
2026-09-17 00:53:34.866 | DEBUG    | tldw_Server_API.app.core.DB_Management.media_db.schema.features.core_media:apply_postgres_core_media_schema:436 - Applying Postgres index DDL: CREATE INDEX IF NOT EXISTS idx_unvectorizedmediachunks_last_modified ON UnvectorizedMediaChunks(last_modified);...
2026-09-17 00:53:34.866 | DEBUG    | tldw_Server_API.app.core.DB_Management.media_db.schema.features.core_media:apply_postgres_core_media_schema:436 - Applying Postgres index DDL: CREATE INDEX IF NOT EXISTS idx_unvectorizedmediachunks_deleted ON UnvectorizedMediaChunks(deleted);...
2026-09-17 00:53:34.867 | DEBUG    | tldw_Server_API.app.core.DB_Management.media_db.schema.features.core_media:apply_postgres_core_media_schema:436 - Applying Postgres index DDL: CREATE INDEX IF NOT EXISTS idx_unvectorizedmediachunks_prev_version ON UnvectorizedMediaChunks(prev_version);...
2026-09-17 00:53:34.867 | DEBUG    | tldw_Server_API.app.core.DB_Management.media_db.schema.features.core_media:apply_postgres_core_media_schema:436 - Applying Postgres index DDL: CREATE INDEX IF NOT EXISTS idx_unvectorizedmediachunks_merge_parent_uuid ON UnvectorizedMediaChunks(merge_parent_uuid);...
2026-09-17 00:53:34.867 | DEBUG    | tldw_Server_API.app.core.DB_Management.media_db.schema.features.core_media:apply_postgres_core_media_schema:436 - Applying Postgres index DDL: CREATE INDEX IF NOT EXISTS idx_visualdocs_media_id ON VisualDocuments(media_id);...
2026-09-17 00:53:34.868 | DEBUG    | tldw_Server_API.app.core.DB_Management.media_db.schema.features.core_media:apply_postgres_core_media_schema:436 - Applying Postgres index DDL: CREATE UNIQUE INDEX IF NOT EXISTS idx_visualdocs_uuid ON VisualDocuments(uuid);...
2026-09-17 00:53:34.868 | DEBUG    | tldw_Server_API.app.core.DB_Management.media_db.schema.features.core_media:apply_postgres_core_media_schema:436 - Applying Postgres index DDL: CREATE INDEX IF NOT EXISTS idx_visualdocs_last_modified ON VisualDocuments(last_modified);...
2026-09-17 00:53:34.868 | DEBUG    | tldw_Server_API.app.core.DB_Management.media_db.schema.features.core_media:apply_postgres_core_media_schema:436 - Applying Postgres index DDL: CREATE INDEX IF NOT EXISTS idx_visualdocs_deleted ON VisualDocuments(deleted);...
2026-09-17 00:53:34.868 | DEBUG    | tldw_Server_API.app.core.DB_Management.media_db.schema.features.core_media:apply_postgres_core_media_schema:436 - Applying Postgres index DDL: CREATE INDEX IF NOT EXISTS idx_visualdocs_prev_version ON VisualDocuments(prev_version);...
2026-09-17 00:53:34.869 | DEBUG    | tldw_Server_API.app.core.DB_Management.media_db.schema.features.core_media:apply_postgres_core_media_schema:436 - Applying Postgres index DDL: CREATE INDEX IF NOT EXISTS idx_visualdocs_merge_parent_uuid ON VisualDocuments(merge_parent_uuid);...
2026-09-17 00:53:34.869 | DEBUG    | tldw_Server_API.app.core.DB_Management.media_db.schema.features.core_media:apply_postgres_core_media_schema:436 - Applying Postgres index DDL: CREATE INDEX IF NOT EXISTS idx_visualdocs_page_frame ON VisualDocuments(media_id, page_number, frame_index);...
2026-09-17 00:53:34.869 | DEBUG    | tldw_Server_API.app.core.DB_Management.media_db.schema.features.core_media:apply_postgres_core_media_schema:436 - Applying Postgres index DDL: CREATE INDEX IF NOT EXISTS idx_visualdocs_caption ON VisualDocuments(caption);...
2026-09-17 00:53:34.869 | DEBUG    | tldw_Server_API.app.core.DB_Management.media_db.schema.features.core_media:apply_postgres_core_media_schema:436 - Applying Postgres index DDL: CREATE INDEX IF NOT EXISTS idx_visualdocs_tags ON VisualDocuments(tags);...
2026-09-17 00:53:34.870 | DEBUG    | tldw_Server_API.app.core.DB_Management.media_db.schema.features.core_media:apply_postgres_core_media_schema:436 - Applying Postgres index DDL: CREATE INDEX IF NOT EXISTS idx_document_versions_media_id ON DocumentVersions(media_id);...
2026-09-17 00:53:34.870 | DEBUG    | tldw_Server_API.app.core.DB_Management.media_db.schema.features.core_media:apply_postgres_core_media_schema:436 - Applying Postgres index DDL: CREATE INDEX IF NOT EXISTS idx_document_versions_version_number ON DocumentVersions(version_number);...
2026-09-17 00:53:34.870 | DEBUG    | tldw_Server_API.app.core.DB_Management.media_db.schema.features.core_media:apply_postgres_core_media_schema:436 - Applying Postgres index DDL: CREATE UNIQUE INDEX IF NOT EXISTS idx_documentversions_uuid ON DocumentVersions(uuid);...
