============================= test session starts ==============================
platform darwin -- Python 3.11.13, pytest-8.4.1, pluggy-1.6.0
benchmark: 5.2.3 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
Using --randomly-seed=4289071091
rootdir: /Users/macbook-dev/Documents/GitHub/tldw_server2
configfile: pyproject.toml
plugins: anyio-4.12.1, benchmark-5.2.3, locust-2.43.3, asyncio-1.1.0, xdist-3.8.0, split-0.11.0, timeout-2.4.0, randomly-4.1.0, hypothesis-6.138.2, cov-6.2.1, mock-3.14.1
asyncio: mode=Mode.AUTO, asyncio_default_fixture_loop_scope=function, asyncio_default_test_loop_scope=function
timeout: 300.0s
timeout method: thread
timeout func_only: False
collected 26 items / 23 deselected / 3 selected

tldw_Server_API/tests/Chat/integration/test_persona_backed_chat_conversations.py 2026-09-15 21:59:55.188 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.Jobs.manager:acquire_next_job:6185 - [JM TEST] acquire_next_job enter backend=sqlite domain=chatbooks queue=default job_type=None owner=None gate=False db=/Users/macbook-dev/Documents/GitHub/tldw_server2/Databases/jobs.db
2026-09-15 21:59:57.511 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.registry:register_module:156 - Registering module: cooking
2026-09-15 21:59:57.511 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:__init__:371 - Module created: Cooking v1.0.0
2026-09-15 21:59:57.512 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:initialize:390 - Initializing module: Cooking
2026-09-15 21:59:57.512 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:initialize:405 - Module initialized successfully: Cooking
2026-09-15 21:59:57.513 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.registry:_initialize_module:201 - Module cooking initialized successfully
2026-09-15 21:59:57.513 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.server:_register_default_modules:1260 - Registered MCP module: cooking (tldw_Server_API.app.core.MCP_unified.modules.implementations.cooking_module:CookingModule)
2026-09-15 21:59:57.513 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.server:_register_default_modules:1229 - Skipping disabled module: persona_visuals
2026-09-15 21:59:57.514 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.server:_register_default_modules:1229 - Skipping disabled module: filesystem
2026-09-15 21:59:57.514 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.server:_register_default_modules:1229 - Skipping disabled module: codegraph
2026-09-15 21:59:57.514 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.registry:register_module:156 - Registering module: knowledge
2026-09-15 21:59:57.515 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:__init__:371 - Module created: Knowledge v1.0.0
2026-09-15 21:59:57.515 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:initialize:390 - Initializing module: Knowledge
2026-09-15 21:59:57.516 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.implementations.knowledge_module:on_initialize:36 - Initializing Knowledge module: Knowledge
2026-09-15 21:59:57.516 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:initialize:405 - Module initialized successfully: Knowledge
2026-09-15 21:59:57.517 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.registry:_initialize_module:201 - Module knowledge initialized successfully
2026-09-15 21:59:57.517 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.server:_register_default_modules:1260 - Registered MCP module: knowledge (tldw_Server_API.app.core.MCP_unified.modules.implementations.knowledge_module:KnowledgeModule)
2026-09-15 21:59:57.518 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.registry:register_module:156 - Registering module: docs
2026-09-15 21:59:57.519 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:__init__:371 - Module created: Docs Corpus v0.1.0
2026-09-15 21:59:57.519 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:initialize:390 - Initializing module: Docs Corpus
2026-09-15 21:59:57.521 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.implementations.docs_module:on_initialize:32 - Initialized Docs MCP module with db_path=Databases/mcp_docs.db
2026-09-15 21:59:57.522 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:initialize:405 - Module initialized successfully: Docs Corpus
2026-09-15 21:59:57.527 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.registry:_initialize_module:201 - Module docs initialized successfully
2026-09-15 21:59:57.528 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.server:_register_default_modules:1260 - Registered MCP module: docs (tldw_Server_API.app.core.MCP_unified.modules.implementations.docs_module:DocsModule)
2026-09-15 21:59:57.528 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.registry:register_module:156 - Registering module: rag
2026-09-15 21:59:57.529 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:__init__:371 - Module created: RAG v1.0.0
2026-09-15 21:59:57.529 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:initialize:390 - Initializing module: RAG
2026-09-15 21:59:57.529 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:initialize:405 - Module initialized successfully: RAG
2026-09-15 21:59:57.531 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.registry:_initialize_module:201 - Module rag initialized successfully
2026-09-15 21:59:57.532 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.server:_register_default_modules:1260 - Registered MCP module: rag (tldw_Server_API.app.core.MCP_unified.modules.implementations.rag_module:RagModule)
2026-09-15 21:59:57.532 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.server:_register_default_modules:1229 - Skipping disabled module: run_command
2026-09-15 21:59:57.532 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.registry:register_module:156 - Registering module: kanban
2026-09-15 21:59:57.533 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:__init__:371 - Module created: Kanban v1.0.0
2026-09-15 21:59:57.533 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:initialize:390 - Initializing module: Kanban
2026-09-15 21:59:57.534 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.implementations.kanban_module:on_initialize:86 - Initializing Kanban module: Kanban
2026-09-15 21:59:57.534 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:initialize:405 - Module initialized successfully: Kanban
2026-09-15 21:59:57.549 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.registry:_initialize_module:201 - Module kanban initialized successfully
2026-09-15 21:59:57.550 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.server:_register_default_modules:1260 - Registered MCP module: kanban (tldw_Server_API.app.core.MCP_unified.modules.implementations.kanban_module:KanbanModule)
2026-09-15 21:59:57.550 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.registry:register_module:156 - Registering module: quizzes
2026-09-15 21:59:57.551 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:__init__:371 - Module created: Quizzes v1.0.0
2026-09-15 21:59:57.551 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:initialize:390 - Initializing module: Quizzes
2026-09-15 21:59:57.551 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.implementations.quizzes_module:on_initialize:46 - Initializing Quizzes module: Quizzes
2026-09-15 21:59:57.552 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:initialize:405 - Module initialized successfully: Quizzes
2026-09-15 21:59:57.557 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.registry:_initialize_module:201 - Module quizzes initialized successfully
2026-09-15 21:59:57.557 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.server:_register_default_modules:1260 - Registered MCP module: quizzes (tldw_Server_API.app.core.MCP_unified.modules.implementations.quizzes_module:QuizzesModule)
2026-09-15 21:59:57.557 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.registry:register_module:156 - Registering module: flashcards
2026-09-15 21:59:57.558 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:__init__:371 - Module created: Flashcards v1.0.0
2026-09-15 21:59:57.559 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:initialize:390 - Initializing module: Flashcards
2026-09-15 21:59:57.559 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.implementations.flashcards_module:on_initialize:49 - Initializing Flashcards module: Flashcards
2026-09-15 21:59:57.560 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:initialize:405 - Module initialized successfully: Flashcards
2026-09-15 21:59:57.564 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.registry:_initialize_module:201 - Module flashcards initialized successfully
2026-09-15 21:59:57.565 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.server:_register_default_modules:1260 - Registered MCP module: flashcards (tldw_Server_API.app.core.MCP_unified.modules.implementations.flashcards_module:FlashcardsModule)
2026-09-15 21:59:57.565 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.registry:register_module:156 - Registering module: slides
2026-09-15 21:59:57.566 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:__init__:371 - Module created: Slides v1.0.0
2026-09-15 21:59:57.566 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:initialize:390 - Initializing module: Slides
2026-09-15 21:59:57.566 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.implementations.slides_module:on_initialize:63 - Initializing Slides module: Slides
2026-09-15 21:59:57.567 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:initialize:405 - Module initialized successfully: Slides
2026-09-15 21:59:57.574 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.registry:_initialize_module:201 - Module slides initialized successfully
2026-09-15 21:59:57.574 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.server:_register_default_modules:1260 - Registered MCP module: slides (tldw_Server_API.app.core.MCP_unified.modules.implementations.slides_module:SlidesModule)
2026-09-15 21:59:57.585 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.server:initialize:755 - MCP Server initialized successfully
2026-09-15 21:59:57.586 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_heavy_init:_init_mcp_server:167 - App Startup: MCP Unified server initialized successfully
2026-09-15 21:59:57.627 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_heavy_init:_init_provider_manager:194 - App Startup: Provider manager initialized with 124 providers
2026-09-15 21:59:57.627 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_heavy_init:_init_request_queue:236 - App Startup: Request queue disabled (QUEUED_EXECUTION is off)
2026-09-15 21:59:57.628 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_heavy_init:_init_rate_limiter:270 - App Startup: Rate limiter initialized
2026-09-15 21:59:57.628 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.TTS.voice_manager:start_background_tasks:1562 - Voice manager background tasks started
2026-09-15 21:59:57.628 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.TTS.voice_manager:init_voice_manager:1615 - Voice manager initialized
2026-09-15 21:59:57.629 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_heavy_init:_init_tts_service:289 - App Startup: TTS service initialized successfully
2026-09-15 21:59:57.630 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.DB_Management.media_db.runtime.bootstrap_lifecycle_ops:initialize_media_database:79 - Initializing Database object for path: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-11851/test_failed_provider_persists_0/user_dbs/1/Media_DB_v2.db [Client ID: system]
2026-09-15 21:59:57.632 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.DB_Management.media_db.schema.backends.sqlite_helpers:bootstrap_sqlite_schema:223 - Checking DB schema. Current version: 0. Code supports: 26
2026-09-15 21:59:57.632 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.DB_Management.media_db.schema.features.core_media:apply_sqlite_core_media_schema:276 - Applying initial schema (Version 1) to DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-11851/test_failed_provider_persists_0/user_dbs/1/Media_DB_v2.db...
2026-09-15 21:59:57.652 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.DB_Management.media_db.schema.features.core_media:apply_sqlite_core_media_schema:302 - [Schema V1] Core Schema V1 (incl. version update) applied successfully for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-11851/test_failed_provider_persists_0/user_dbs/1/Media_DB_v2.db.
2026-09-15 21:59:57.654 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.DB_Management.media_db.schema.features.core_media:apply_sqlite_core_media_schema:310 - [Schema V1] FTS Tables created successfully.
2026-09-15 21:59:57.656 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.DB_Management.media_db.schema.backends.sqlite_helpers:bootstrap_sqlite_schema:267 - Database schema initialized to version 26.
2026-09-15 21:59:57.657 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.Chunking.template_initialization:_append_template:90 - Loaded template: transcript_dialogue from pkg:transcript_dialogue.json
2026-09-15 21:59:57.657 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.Chunking.template_initialization:_append_template:90 - Loaded template: legal_document from pkg:legal_document.json
2026-09-15 21:59:57.657 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.Chunking.template_initialization:_append_template:90 - Loaded template: chat_conversation from pkg:chat_conversation.json
2026-09-15 21:59:57.658 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.Chunking.template_initialization:_append_template:90 - Loaded template: code_documentation from pkg:code_documentation.json
2026-09-15 21:59:57.658 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.Chunking.template_initialization:_append_template:90 - Loaded template: book_chapters from pkg:book_chapters.json
2026-09-15 21:59:57.659 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.Chunking.template_initialization:_append_template:90 - Loaded template: academic_paper from pkg:academic_paper.json
2026-09-15 21:59:57.663 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.DB_Management.media_db.runtime.chunk_template_ops:create_chunking_template:97 - Created chunking template 'transcript_dialogue' with UUID c8fb8eac-7456-414f-9dcd-fb416d0f2583
2026-09-15 21:59:57.663 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.DB_Management.media_db.api:seed_builtin_templates:1065 - Seeded built-in template: transcript_dialogue
2026-09-15 21:59:57.667 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.DB_Management.media_db.runtime.chunk_template_ops:create_chunking_template:97 - Created chunking template 'legal_document' with UUID cfcd885b-73cb-4b64-a0d3-215505f9f244
2026-09-15 21:59:57.667 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.DB_Management.media_db.api:seed_builtin_templates:1065 - Seeded built-in template: legal_document
2026-09-15 21:59:57.672 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.DB_Management.media_db.runtime.chunk_template_ops:create_chunking_template:97 - Created chunking template 'chat_conversation' with UUID c065088e-583c-48eb-bac7-bdb1e573d87d
2026-09-15 21:59:57.672 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.DB_Management.media_db.api:seed_builtin_templates:1065 - Seeded built-in template: chat_conversation
2026-09-15 21:59:57.676 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.DB_Management.media_db.runtime.chunk_template_ops:create_chunking_template:97 - Created chunking template 'code_documentation' with UUID 168b6ce7-4097-4e72-98cc-034b38772e03
2026-09-15 21:59:57.676 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.DB_Management.media_db.api:seed_builtin_templates:1065 - Seeded built-in template: code_documentation
